,step,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,orig_diff,dest_diff,surge,freq_dest,type__CASH_IN,type__CASH_OUT,type__DEBIT,type__PAYMENT,type__TRANSFER,customers_org,customers_dest
65,7,-0.296492315,-0.303498544,-0.215675252,-0.260082221,-0.352177839,0,1,0,0,0,0,0,1,0,0,0
66,6,-0.282100555,-0.312465167,-0.236961813,-0.209928179,-0.341168487,0,1,0,0,0,1,0,0,0,75,79
67,7,-0.298188216,-0.306184048,-0.217748342,-0.260082221,-0.352177839,0,1,0,0,0,0,0,1,0,0,0
68,8,-0.278972895,-0.310635278,-0.236961813,-0.254494618,-0.352177839,0,1,0,0,0,1,0,0,0,78,85
69,4,2.152012055,1.111652778,-0.236961813,1.587639938,2.381782474,0,1,1,1,0,1,0,0,0,41,8
70,8,-0.303337976,-0.27371234,-0.174304577,-0.260082221,-0.352177839,0,1,0,0,0,0,0,1,0,0,0
71,6,-0.28915745,-0.325201755,-0.236961813,-0.260082221,-0.352177839,1,1,0,0,0,0,0,1,0,0,0
72,5,-0.203239555,-0.266326232,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,19,26
73,1,-0.282858501,-0.312908616,-0.236961813,-0.255440571,-0.338768074,0,0,0,0,0,1,0,0,0,9,15
74,1,-0.301518411,-0.323825906,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,3,6
75,9,-0.264311931,0.224567068,0.464453797,0.99398511,1.824502778,1,1,0,0,1,0,0,0,0,0,575
76,8,-0.298776646,-0.325201755,-0.236961813,-0.260082221,-0.352177839,1,1,0,0,0,0,0,1,0,0,0
77,5,-0.303071455,-0.317741966,-0.228400825,-0.260082221,-0.352177839,0,1,0,0,0,0,0,1,0,0,0
78,4,-0.161447751,-0.241875244,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,13,13
79,4,-0.292382568,-0.31848083,-0.236961813,-0.260082221,-0.346796257,0,0,0,0,0,1,0,0,0,29,28
80,1,-0.287001443,-0.315332514,-0.236961813,-0.256879377,-0.347409227,0,1,0,0,0,1,0,0,0,94,91
81,6,-0.295015862,-0.320021482,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,28,31
82,4,-0.161447751,-0.241875244,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,13,13
83,8,-0.051731994,-0.325201755,-0.236961813,7.452812667,6.138503922,1,1,0,1,0,1,0,0,0,0,139
84,9,-0.294393179,-0.319657171,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,59,63
85,8,-0.303443698,-0.325201755,-0.236961813,-0.156536106,-0.352051226,1,1,0,0,0,0,1,0,0,0,1208
86,4,2.152012055,1.111652778,-0.236961813,-0.260082221,-0.352177839,0,1,1,0,0,0,0,0,1,26,38
87,1,-0.295267139,2.761864598,3.536362149,-0.260082221,-0.352177839,0,1,0,0,0,0,0,1,0,0,0
88,9,-0.225872137,-0.325201755,-0.236961813,-0.155441278,-0.321906473,1,1,0,0,0,1,0,0,0,0,17901
89,1,-0.192539212,-0.322995748,-0.236961813,-0.260082221,-0.300022164,1,0,0,0,0,1,0,0,0,73,76
90,3,-0.284697602,-0.313984613,-0.236961813,-0.260082221,-0.343196044,0,0,0,0,0,1,0,0,0,23,29
91,9,-0.291388548,-0.315939535,-0.234562525,-0.260082221,-0.352177839,0,1,0,0,0,0,0,1,0,0,0
92,1,0.766517711,0.301046337,-0.236961813,-0.260082221,0.607753803,0,1,1,1,0,1,0,0,0,93,39
93,6,-0.292385175,-0.318482355,-0.236961813,-0.258353646,-0.295769107,0,1,0,0,0,1,0,0,0,8,14
94,1,-0.30298743,-0.27257675,-0.173165372,-0.260082221,-0.352177839,0,1,0,0,0,0,0,1,0,0,0
95,6,-0.28143627,-0.312076517,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,10,16
96,9,-0.210771298,2.674122013,3.501787538,-0.141491932,-0.30467377,1,1,0,0,1,0,0,0,0,0,8019
97,2,0.503632852,0.147241191,-0.236961813,-0.260082221,-0.352177839,0,1,1,0,0,0,0,0,1,38,48
98,8,-0.228753188,-0.281253406,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,67,75
99,4,-0.292382568,-0.31848083,-0.236961813,-0.260082221,-0.352177839,0,1,0,0,0,0,0,0,1,57,1
